QUALIFICATION PASS: r308, both models boundary and strict, rebuilt and hash-bound evidence
IMAGE CONTRACT PASS: profile=mtp1-serial-fa-split-gdn(r308) image=rebase/r308-state-resume files=17 kernel=6d92b1bfbf32767ecda8e819613eb151e70030ad
Login Succeeded
fb148af4db00: Waiting
e24122e51032: Waiting
afdc18274ec1: Waiting
afdc18274ec1: Waiting
0133d69f4996: Waiting
20efd0b4a4d9: Waiting
0c2e7f5083fa: Waiting
4ff02fbc9de4: Waiting
87f162906741: Waiting
37935ea74f6f: Waiting
0e05adda2173: Waiting
a5f533fd6181: Waiting
ba62fc929200: Waiting
8cd2334a2012: Waiting
2007a7b9e9e9: Waiting
4f4fb700ef54: Waiting
9407c54499fa: Waiting
73847a9ca5f4: Waiting
4b4fbbdb3c7a: Waiting
c657a9e2793d: Waiting
ace42db3111c: Waiting
265d80d8438a: Waiting
6c41e530f0a5: Waiting
95aa15e7cdea: Waiting
efa871aeed98: Waiting
dc211ec13f47: Waiting
f3a913914c2f: Waiting
0942c113c5a8: Waiting
b453dcb7cb4a: Waiting
f0147bc240ec: Waiting
cecb90463151: Waiting
36744209118b: Waiting
66fdc482cac0: Waiting
22b855cafcae: Waiting
fb148af4db00: Waiting
e24122e51032: Waiting
36744209118b: Waiting
66fdc482cac0: Waiting
22b855cafcae: Layer already exists
fb148af4db00: Waiting
e24122e51032: Waiting
afdc18274ec1: Waiting
0133d69f4996: Waiting
20efd0b4a4d9: Waiting
0c2e7f5083fa: Waiting
4ff02fbc9de4: Waiting
87f162906741: Waiting
37935ea74f6f: Waiting
0e05adda2173: Waiting
a5f533fd6181: Layer already exists
ba62fc929200: Waiting
8cd2334a2012: Waiting
2007a7b9e9e9: Waiting
4f4fb700ef54: Waiting
9407c54499fa: Waiting
73847a9ca5f4: Waiting
4b4fbbdb3c7a: Waiting
c657a9e2793d: Waiting
ace42db3111c: Waiting
265d80d8438a: Waiting
6c41e530f0a5: Waiting
95aa15e7cdea: Waiting
efa871aeed98: Waiting
dc211ec13f47: Waiting
f3a913914c2f: Waiting
0942c113c5a8: Waiting
b453dcb7cb4a: Waiting
f0147bc240ec: Waiting
cecb90463151: Waiting
b453dcb7cb4a: Layer already exists
f0147bc240ec: Layer already exists
cecb90463151: Layer already exists
36744209118b: Layer already exists
66fdc482cac0: Layer already exists
fb148af4db00: Layer already exists
e24122e51032: Layer already exists
afdc18274ec1: Layer already exists
0133d69f4996: Waiting
20efd0b4a4d9: Layer already exists
0c2e7f5083fa: Layer already exists
4ff02fbc9de4: Layer already exists
87f162906741: Waiting
37935ea74f6f: Waiting
0e05adda2173: Layer already exists
ba62fc929200: Layer already exists
8cd2334a2012: Waiting
2007a7b9e9e9: Layer already exists
4f4fb700ef54: Waiting
9407c54499fa: Waiting
73847a9ca5f4: Layer already exists
4b4fbbdb3c7a: Layer already exists
c657a9e2793d: Waiting
ace42db3111c: Layer already exists
265d80d8438a: Layer already exists
6c41e530f0a5: Layer already exists
95aa15e7cdea: Layer already exists
efa871aeed98: Waiting
dc211ec13f47: Waiting
f3a913914c2f: Waiting
0942c113c5a8: Layer already exists
c657a9e2793d: Waiting
efa871aeed98: Waiting
dc211ec13f47: Waiting
f3a913914c2f: Layer already exists
0133d69f4996: Waiting
87f162906741: Layer already exists
37935ea74f6f: Layer already exists
8cd2334a2012: Waiting
4f4fb700ef54: Layer already exists
9407c54499fa: Layer already exists
c657a9e2793d: Pushed
efa871aeed98: Pushed
dc211ec13f47: Pushed
0133d69f4996: Pushed
8cd2334a2012: Pushed
r308-v0290-fixed-depth-state-resume-20260913: digest: sha256:b9bbb5190f6dd47973501e61aa129706c92345b310eeec4537a20256eba424ba size: 7632
pushed: ghcr.io/steveseguin/vllm-openai-xpu-qwen38-int4@sha256:b9bbb5190f6dd47973501e61aa129706c92345b310eeec4537a20256eba424ba
Verify anonymous registry access and pull by this digest before recording publication.
